sample	binmethod	binname	pipeline_y	group	tRNA_x	rna.16S_x	rna.23S_x	rna.5S_x	Completeness	Contamination	quality	user_genome	classification	fastani_reference	Bin	tRNA_y	Sample	rna.16S_y	rna.23S_y	rna.5S_y	pipeline	tRNA_compare	rna.16S_compare	rna.5S_compare	rna.23S_compare
S1_mNGS_metaSPAdes	MetaBAT2	bin.1	mNGS_metaSPAdes	mNGS	60.0	0	0	2	100.0	0.27	complete	S1_mNGS_metaSPAdes+bin.1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__Acinetobacter baumannii	GCF_002811175.1	GCF_002811175.1	65	/share/inspurStorage/home3/ZXMGroup/VIROME/G3compare/GIS20/merge/04GTDB_tk+RNA	4	4	4	mNGS_metaSPAdes	0.9230769230769231	0.0	0.5	0.0
S1_mNGS_metaSPAdes	MetaBAT2	bin.10	mNGS_metaSPAdes	mNGS	49.0	0	0	0	99.09	0.45	complete	S1_mNGS_metaSPAdes+bin.10	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium adolescentis	GCF_000010425.1	GCF_000010425.1	55	/share/inspurStorage/home3/ZXMGroup/VIROME/G3compare/GIS20/merge/04GTDB_tk+RNA	5	5	6	mNGS_metaSPAdes	0.8909090909090909	0.0	0.0	0.0
S1_mNGS_metaSPAdes	MetaBAT2	bin.11	mNGS_metaSPAdes	mNGS	51.0	0	0	0	100.0	0.0	complete	S1_mNGS_metaSPAdes+bin.11	d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Dethiosulfovibrionaceae;g__Jonquetella;s__Jonquetella anthropi	GCF_000237805.1	GCF_000237805.1	51	/share/inspurStorage/home3/ZXMGroup/VIROME/G3compare/GIS20/merge/04GTDB_tk+RNA	2	1	2	mNGS_metaSPAdes	1.0	0.0	0.0	0.0
S1_mNGS_metaSPAdes	MetaBAT2	bin.12	mNGS_metaSPAdes	mNGS	22.0	0	0	1	96.95	0.0	complete	S1_mNGS_metaSPAdes+bin.12	d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus parasanguinis	GCF_000164675.2	GCF_000164675.2	61	/share/inspurStorage/home3/ZXMGroup/VIROME/G3compare/GIS20/merge/04GTDB_tk+RNA	4	4	4	mNGS_metaSPAdes	0.36065573770491804	0.0	0.25	0.0
S1_mNGS_metaSPAdes	MetaBAT2	bin.14	mNGS_metaSPAdes	mNGS	33.0	0	0	1	100.0	0.0	complete	S1_mNGS_metaSPAdes+bin.14	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga;s__Capnocytophaga ochracea	GCF_000023285.1	GCF_000023285.1	47	/share/inspurStorage/home3/ZXMGroup/VIROME/G3compare/GIS20/merge/04GTDB_tk+RNA	4	4	4	mNGS_metaSPAdes	0.7021276595744681	0.0	0.25	0.0
S1_mNGS_metaSPAdes	MetaBAT2	bin.17	mNGS_metaSPAdes	mNGS	52.0	0	0	0	97.24	0.0	complete	S1_mNGS_metaSPAdes+bin.17	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium longum	GCF_000196555.1	GCF_000196555.1	78	/share/inspurStorage/home3/ZXMGroup/VIROME/G3compare/GIS20/merge/04GTDB_tk+RNA	4	4	0	mNGS_metaSPAdes	0.6666666666666666	0.0	1.0	0.0
S1_mNGS_metaSPAdes	MetaBAT2	bin.19	mNGS_metaSPAdes	mNGS	60.0	0	0	6	98.99	0.15	complete	S1_mNGS_metaSPAdes+bin.19	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Salmonella;s__Salmonella enterica	GCF_000006945.2	GCF_000006945.2	86	/share/inspurStorage/home3/ZXMGroup/VIROME/G3compare/GIS20/merge/04GTDB_tk+RNA	7	7	8	mNGS_metaSPAdes	0.6976744186046512	0.0	0.75	0.0
S1_mNGS_metaSPAdes	MetaBAT2	bin.2	mNGS_metaSPAdes	mNGS	74.0	0	0	4	99.88	0.04	complete	S1_mNGS_metaSPAdes+bin.2	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Klebsiella;s__Klebsiella pneumoniae	GCF_000742135.1	GCF_000742135.1	77	/share/inspurStorage/home3/ZXMGroup/VIROME/G3compare/GIS20/merge/04GTDB_tk+RNA	5	5	9	mNGS_metaSPAdes	0.961038961038961	0.0	0.4444444444444444	0.0
S1_mNGS_metaSPAdes	MetaBAT2	bin.21	mNGS_metaSPAdes	mNGS	51.0	0	0	6	72.47	0.0	medium-quality	S1_mNGS_metaSPAdes+bin.21	d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis	GCF_006742205.1	GCF_006742205.1	60	/share/inspurStorage/home3/ZXMGroup/VIROME/G3compare/GIS20/merge/04GTDB_tk+RNA	6	6	7	mNGS_metaSPAdes	0.85	0.0	0.8571428571428571	0.0
S1_mNGS_metaSPAdes	MetaBAT2	bin.22	mNGS_metaSPAdes	mNGS	29.0	0	0	1	81.19	0.0	medium-quality	S1_mNGS_metaSPAdes+bin.22	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Enterobacter;s__Enterobacter cloacae	GCF_000025565.1	GCF_000025565.1	86	/share/inspurStorage/home3/ZXMGroup/VIROME/G3compare/GIS20/merge/04GTDB_tk+RNA	8	8	9	mNGS_metaSPAdes	0.3372093023255814	0.0	0.1111111111111111	0.0
